Attribute,target,RULEX,LIME,SHAP
MP_TP_POST,FIBR_PREDS,0.0,0.0078652171,0.0
NOT_NA_2_n,FIBR_PREDS,0.0,0.0152692826,0.0
nr_11,FIBR_PREDS,0.0,0.005534535,0.0
R_AB_2_n,FIBR_PREDS,0.0013099105,0.0061756865,0.0
ritm_ecg_p_06,FIBR_PREDS,0.0003927307,0.0114766285,0.0
FIB_G_POST,FIBR_PREDS,0.0,0.0053339281,0.0
n_p_ecg_p_10,FIBR_PREDS,0.0,0.0075654098,0.0
O_L_POST,FIBR_PREDS,0.0,0.0310706709,0.0
zab_leg_02,FIBR_PREDS,0.0,0.0204950839,0.0
zab_leg_03,FIBR_PREDS,0.0,0.0024582961,0.0
fibr_ter_01,A_V_BLOK,0.0,0.0176240776,0.0
IBS_NASL,A_V_BLOK,0.0,0.0,0.0
MP_TP_POST,A_V_BLOK,0.0,0.0036773357,0.0
n_r_ecg_p_05,A_V_BLOK,0.0,0.0012614286,0.0
NA_R_2_n,A_V_BLOK,0.0029335103,0.0059866397,0.0
NOT_NA_1_n,A_V_BLOK,0.0006171943,0.0041406961,0.0
NOT_NA_2_n,A_V_BLOK,0.0,0.0063784809,0.0
nr_11,A_V_BLOK,0.0,0.0051906908,0.0
R_AB_2_n,A_V_BLOK,0.0,0.0035817355,0.0
ritm_ecg_p_02,A_V_BLOK,0.0,0.0039131382,0.0
ritm_ecg_p_06,A_V_BLOK,0.0,0.0056512512,0.0
FIB_G_POST,A_V_BLOK,0.0,0.0038341161,0.0
n_p_ecg_p_10,A_V_BLOK,0.0,0.0017012044,0.0
O_L_POST,A_V_BLOK,0.0,0.0060474022,0.0
zab_leg_01,A_V_BLOK,0.0,0.0078226148,0.0
FK_STENOK,A_V_BLOK,0.0,0.0044091703,0.0
zab_leg_03,A_V_BLOK,0.0,0.013362224,0.0
fibr_ter_01,JELUD_TAH,0.0,0.0100113377,0.0
IBS_NASL,JELUD_TAH,0.0,0.0,0.0
lat_im,JELUD_TAH,0.0002621239,0.0009934676,0.0
MP_TP_POST,JELUD_TAH,0.0,0.0022178853,0.0
NA_R_2_n,JELUD_TAH,0.0,0.0030529094,0.0
NITR_S,JELUD_TAH,0.0,0.0033519193,0.0
NOT_NA_2_n,JELUD_TAH,0.0,0.0038305973,0.0
nr_11,JELUD_TAH,0.0,0.0041859542,0.0
R_AB_2_n,JELUD_TAH,0.0,0.0022350533,0.0
ritm_ecg_p_02,JELUD_TAH,0.0,0.0030491374,0.0
ritm_ecg_p_06,JELUD_TAH,0.0,0.005482022,0.0
FIB_G_POST,JELUD_TAH,0.0,0.008746303,0.0
n_p_ecg_p_10,JELUD_TAH,0.0,0.0079661675,0.0
O_L_POST,JELUD_TAH,0.0,0.0030729878,0.0
TRENT_S_n,JELUD_TAH,0.0,0.0019062473,0.0
zab_leg_01,JELUD_TAH,0.0,0.0004294558,0.0
n_r_ecg_p_01,JELUD_TAH,0.0,0.0057599271,0.0
FK_STENOK,JELUD_TAH,0.0,0.0017529218,0.0
zab_leg_03,JELUD_TAH,0.0,0.0014813131,0.0
endocr_01,FIBR_JELUD,0.0,0.0017555887,0.0
fibr_ter_01,FIBR_JELUD,0.0001602778,0.0216068681,0.0
IBS_NASL,FIBR_JELUD,0.0,0.0,0.0
MP_TP_POST,FIBR_JELUD,0.0,0.0047215101,0.0
NA_R_2_n,FIBR_JELUD,0.0,0.0040788485,0.0
NA_R_3_n,FIBR_JELUD,0.0088069784,0.0085655268,0.0
nr_11,FIBR_JELUD,0.0,0.0038119755,0.0
post_im,FIBR_JELUD,0.0,0.0075640139,0.0
R_AB_2_n,FIBR_JELUD,0.0,0.0047766081,0.0
ritm_ecg_p_06,FIBR_JELUD,0.0,0.0040293811,0.0
FIB_G_POST,FIBR_JELUD,0.0,0.0075724676,0.0
n_p_ecg_p_10,FIBR_JELUD,0.0,0.0109645834,0.0
O_L_POST,FIBR_JELUD,0.0,0.0032128079,0.0
zab_leg_01,FIBR_JELUD,0.0,0.0015538084,0.0
n_r_ecg_p_01,FIBR_JELUD,0.0,0.0045677086,0.0
zab_leg_03,FIBR_JELUD,0.0,0.0165443263,0.0
fibr_ter_07,OTEK_LANC,0.0000580745,0.0497056852,0.0
IBS_NASL,OTEK_LANC,0.0,0.0,0.0
MP_TP_POST,OTEK_LANC,0.0,0.0044699831,0.0
nr_11,OTEK_LANC,0.0,0.0035036008,0.0
n_p_ecg_p_04,OTEK_LANC,0.0,0.0101720266,0.0
n_p_ecg_p_09,OTEK_LANC,0.0,0.0111127286,0.0
n_r_ecg_p_01,OTEK_LANC,0.0,0.0085610916,0.0
n_r_ecg_p_02,OTEK_LANC,0.0,0.0083396387,0.0
n_r_ecg_p_04,OTEK_LANC,0.0,0.0050884995,0.0
n_r_ecg_p_06,OTEK_LANC,0.0,0.0037723411,0.0
ritm_ecg_p_08,OTEK_LANC,0.0,0.005802757,0.0
endocr_02,OTEK_LANC,0.0,0.0214754274,0.0
fibr_ter_03,OTEK_LANC,0.0,0.0185291839,0.0
fibr_ter_05,OTEK_LANC,0.0,0.0448973051,0.0
TIKL_S_n,OTEK_LANC,0.0,0.0367080336,0.0
np_05,OTEK_LANC,0.0,0.0332928809,0.0
nr_03,OTEK_LANC,0.0,0.0274859655,0.0
GT_POST,OTEK_LANC,0.0,0.0403376262,0.0
K_SH_POST,OTEK_LANC,0.0,0.0176325346,0.0
SVT_POST,OTEK_LANC,0.0,0.0702908751,0.0
SIM_GIPERT,OTEK_LANC,0.0,0.0034837588,0.0
ALT_BLOOD,RAZRIV,0.0118198048,0.0051565061,0.0
DLIT_AG,RAZRIV,0.0,0.0062618655,0.0
fibr_ter_07,RAZRIV,0.0,0.0413610671,0.0
IBS_NASL,RAZRIV,0.0,0.0,0.0
IBS_POST,RAZRIV,0.0,0.004400287,0.0
NA_KB,RAZRIV,0.0,0.0050549385,0.0
NA_R_1_n,RAZRIV,0.0,0.0051454448,0.0
NA_R_2_n,RAZRIV,0.0,0.006124434,0.0
NA_R_3_n,RAZRIV,0.003975512,0.0073061677,0.0
NOT_NA_2_n,RAZRIV,0.0,0.0065572341,0.0
NOT_NA_3_n,RAZRIV,0.0799424376,0.0075168483,0.0
NOT_NA_KB,RAZRIV,0.0,0.0054888442,0.0
R_AB_1_n,RAZRIV,0.0,0.004958124,0.0
R_AB_3_n,RAZRIV,0.0,0.005196146,0.0
zab_leg_01,RAZRIV,0.0,0.006081724,0.0
lat_im,RAZRIV,0.0,0.0061157789,0.0
MP_TP_POST,RAZRIV,0.0,0.0070556982,0.0
nr_11,RAZRIV,0.0,0.016227206,0.0
post_im,RAZRIV,0.0,0.0067483302,0.0
ritm_ecg_p_02,RAZRIV,0.0,0.0075757412,0.0
GB,RAZRIV,0.0,0.0057150696,0.0
n_p_ecg_p_04,RAZRIV,0.0,0.0124319353,0.0
n_p_ecg_p_09,RAZRIV,0.0,0.0079830552,0.0
n_p_ecg_p_11,RAZRIV,0.0,0.0057557321,0.0
n_p_ecg_p_12,RAZRIV,0.0,0.0072030477,0.0
n_r_ecg_p_01,RAZRIV,0.0,0.0084365581,0.0
n_r_ecg_p_02,RAZRIV,0.0,0.0054098255,0.0
n_r_ecg_p_03,RAZRIV,0.0,0.0056636917,0.0
n_r_ecg_p_04,RAZRIV,0.0,0.0086426836,0.0
n_r_ecg_p_06,RAZRIV,0.0,0.0046986384,0.0
NITR_S,RAZRIV,0.0,0.0064683917,0.0
ritm_ecg_p_07,RAZRIV,0.0,0.0063855663,0.0
ritm_ecg_p_08,RAZRIV,0.0,0.0149576603,0.0
NOT_NA_1_n,RAZRIV,0.0,0.0082483674,0.0
B_BLOK_S_n,RAZRIV,0.0,0.0058388614,0.0
TRENT_S_n,RAZRIV,0.0,0.0056843245,0.0
R_AB_2_n,RAZRIV,0.0,0.0079070943,0.0
endocr_02,RAZRIV,0.0,0.0088594828,0.0
fibr_ter_03,RAZRIV,0.0,0.0042012231,0.0
fibr_ter_05,RAZRIV,0.0,0.0213909488,0.0
TIKL_S_n,RAZRIV,0.0,0.0304666545,0.0
np_05,RAZRIV,0.0,0.0250894133,0.0
nr_03,RAZRIV,0.0,0.0218535582,0.0
GT_POST,RAZRIV,0.0,0.0166231333,0.0
K_SH_POST,RAZRIV,0.0,0.0287678879,0.0
O_L_POST,RAZRIV,0.0,0.004813168,0.0
SVT_POST,RAZRIV,0.0,0.013231333,0.0
SIM_GIPERT,RAZRIV,0.0,0.0028532068,0.0
fibr_ter_07,ZSN,0.0,0.0483303559,0.0
IBS_NASL,ZSN,0.0,0.0,0.0
NOT_NA_2_n,ZSN,0.0011764191,0.0078390503,0.0
NOT_NA_3_n,ZSN,0.0086153631,0.0084077236,0.0
nr_11,ZSN,0.0,0.021752208,0.0
ritm_ecg_p_02,ZSN,0.0,0.0063979911,0.0
n_p_ecg_p_04,ZSN,0.0,0.0101274261,0.0
n_p_ecg_p_09,ZSN,0.0,0.0105382581,0.0
n_p_ecg_p_11,ZSN,0.0,0.0134607243,0.0
n_r_ecg_p_01,ZSN,0.0,0.010820926,0.0
n_r_ecg_p_02,ZSN,0.0,0.0103407446,0.0
n_r_ecg_p_04,ZSN,0.0,0.0084562748,0.0
n_r_ecg_p_06,ZSN,0.0,0.0088958275,0.0
ritm_ecg_p_08,ZSN,0.0,0.0117551625,0.0
B_BLOK_S_n,ZSN,0.0,0.011156285,0.0
endocr_02,ZSN,0.0,0.001759594,0.0
fibr_ter_03,ZSN,0.0,0.0108205994,0.0
fibr_ter_05,ZSN,0.0,0.0216279771,0.0
TIKL_S_n,ZSN,0.0,0.0392892664,0.0
np_05,ZSN,0.0,0.0342375209,0.0
nr_03,ZSN,0.0,0.0061840566,0.0
GT_POST,ZSN,0.0,0.012206841,0.0
K_SH_POST,ZSN,0.0,0.0214406129,0.0
SVT_POST,ZSN,0.0,0.0059364631,0.0
SIM_GIPERT,ZSN,0.0,0.0110413036,0.0
GIPER_NA,DRESSLER,0.0,0.003517732,0.0
IBS_NASL,DRESSLER,0.0,0.0,0.0
NA_R_2_n,DRESSLER,0.0,0.0068868295,0.0
NOT_NA_2_n,DRESSLER,0.0,0.0077219062,0.0
NOT_NA_3_n,DRESSLER,0.0,0.0079200037,0.0
n_p_ecg_p_10,DRESSLER,0.0,0.007675553,0.0
n_p_ecg_p_12,DRESSLER,0.0,0.0093782128,0.0
endocr_02,DRESSLER,0.0,0.0069687644,0.0
endocr_03,DRESSLER,0.0,0.005783795,0.0
IBS_NASL,P_IM_STEN,0.0,0.0,0.0
NA_R_2_n,P_IM_STEN,0.0,0.0109290847,0.0
NA_R_3_n,P_IM_STEN,0.002069939,0.0084290772,0.0
NOT_NA_2_n,P_IM_STEN,0.0,0.0093080052,0.0
NOT_NA_3_n,P_IM_STEN,0.0,0.0130659309,0.0
n_p_ecg_p_10,P_IM_STEN,0.0,0.0080381789,0.0
n_p_ecg_p_12,P_IM_STEN,0.0,0.0049937989,0.0
endocr_02,P_IM_STEN,0.0,0.0366545998,0.0
endocr_03,P_IM_STEN,0.0,0.0058386673,0.0
SIM_GIPERT,P_IM_STEN,0.0,0.0174743878,0.0
IBS_NASL,REC_IM,0.0,0.0,0.0
n_p_ecg_p_12,REC_IM,0.0,0.0049694901,0.0
endocr_02,REC_IM,0.0,0.0261964377,0.0
endocr_03,REC_IM,0.0,0.0106021727,0.0
SIM_GIPERT,REC_IM,0.0,0.0114922984,0.0
